jokes,What do you call a boomerang that won’t come back?,A stick.,,
dad,I decided to sell my vacuum cleaner—it was just gathering dust!,,,
dad,I had a neck brace fitted years ago and I've never looked back since.,,,
dad,"You know, people say they pick their nose, but I feel like I was just born with mine.",,,
dad,What's brown and sticky?,A stick.,,
dad,Why can't you hear a psychiatrist using the bathroom?,Because the 'P' is silent.,,
dad,What do you call an elephant that doesn't matter?,An irrelephant.,,
dad,What do you get from a pampered cow?,Spoiled milk.,,
dad,I like telling Dad jokes. Sometimes he laughs!,,,
dad,What's the best smelling insect?,A deodor-ant.,,
dad,I used to be a personal trainer. Then I gave my too weak notice.,,,
dad,Did I tell you the time I fell in love during a backflip?,I was heels over head!,,
dad,"If a child refuses to sleep during nap time, are they guilty of resisting a rest?",,,
dad,I ordered a chicken and an egg online. I’ll let you know.,,,
dad,It takes guts to be an organ donor.,,,
dad,"If you see a crime at an Apple Store, does that make you an iWitness?",,,
dad,"I'm so good at sleeping, I can do it with my eyes closed!",,,
dad,"If a child refuses to nap, are they guilty of resisting a rest?",,,
dad,What country's capital is growing the fastest?,Ireland. Every day it's Dublin.,,
dad,I once had a dream I was floating in an ocean of orange soda. It was more of a fanta sea.,,,
dad,Did you know corduroy pillows are in style?,They're making headlines.,,
dad,Did you hear about the kidnapping at school?,"It's okay, he woke up.",,
dad,"A cheeseburger walks into a bar. The bartender says, 'Sorry, we don't serve food here.'",,,
dad,I once got fired from a canned juice company. Apparently I couldn't concentrate.,,,
dad,I used to play piano by ear. Now I use my hands.,,,
dad,Have you ever tried to catch a fog?,I tried yesterday but I mist.,,
dad,I'm on a seafood diet. I see food and I eat it.,,,
dad,Why did the scarecrow win an award?,Because he was outstanding in his field.,,
dad,I made a pencil with two erasers. It was pointless.,,,
dad,How do you make a Kleenex dance?,Put a little boogie in it!,,
dad,I'm reading a book about anti-gravity. It's impossible to put down!,,,
dad,Did you hear about the guy who invented the knock-knock joke?,He won the 'no-bell' prize.,,
riddle,What has to be broken before you can use it?,An egg.,,
riddle,"What begins with T, finishes with T, and has T in it?",A teapot.,,
riddle,You bought me for dinner but never eat me. What am I?,Cutlery.,,
riddle,"If you took two apples from a pile of three apples, how many apples would you have?",The one apple you took.,,
riddle,What kind of vegetables are the most fun at parties?,Fungi.,,
riddle,What is the richest nut?,A cash-ew.,,
riddle,Why did the fruit salad skip its own wedding?,It had a lot of can’t-elope.,,
riddle,What kind of beer won’t get you drunk?,Root beer.,,
riddle,What kind of poultry is always going to the bathroom?,Chick peas.,,
riddle,Why did the citrus tree go to the hospital?,Lemon-aid.,,
riddle,"You cut me, slice me, dice me, and all the while, you cry. What am I?",An onion.,,
riddle,What kind of apples do computers prefer?,Macintosh.,,
riddle,What has many ears but cannot hear?,Corn.,,
riddle,What did the Mom tomato say to the dawdling Baby tomato?,“Ketchup.”,,
riddle,"I’m a bird, a person, and a fruit. What am I?",A Kiwi.,,
riddle,What do you call a cat who loves to swim?,A catfish.,,
riddle,"How many eggs would a rooster lay over three weeks, provided it is adequately fed and housed?",Zero. Roosters do not lay eggs.,,
riddle,I’m red or green and grow on a vine. I’m dried to make raisins and squeezed to make wine. What am I?,Grapes.,,
riddle,"When I’m ripe, I’m green, when you eat me, I’m red, and when you spit me out, I’m black. What am I?",A watermelon.,,
riddle,I’m the father of fruits. What am I?,A papa-ya.,,
riddle,"If two’s company, and three’s a crowd, what are four and five?",Nine!,,
riddle,"After a train crashed, every single person died. Who survived?",All of the couples.,,
riddle,"Four legs up, four legs down, soft in the middle, hard all around. What am I?",A bed.,,
riddle,"A word I know, six letters it contains, remove one letter and 12 remains, what is it?",Dozens.,,
riddle,"The more you take, the more you leave behind. What am I?",Footsteps.,,
riddle,What goes up but never comes back down?,Your age.,,
riddle,"When things go wrong, what can you always count on?",Your fingers.,,
riddle,How many letters are there in the English alphabet?,"18. Three in “the,” seven in “English,” and eight in “alpha",,
riddle,I am an odd number. Take away a letter and I become even. What number am I?,Seven.,,
riddle,"What has a head, a tail, is brown, and has no legs?",A penny.,,
riddle,"What happens once in a lifetime, twice in a moment, but never in one hundred years?",The letter “M.”,,
riddle,How many months in the year have 28 days?,All months in the year have at least 28 days.,,
riddle,"Using only addition and eight eights, how do you get 1,000?",888+88+8+8+8,,
riddle,"If I add six to 11, I get five. How?","11 a.m., six hours later, is 5 p.m.",,
riddle,A phone and case cost $110 total. The phone costs $100 more than the case. How much is the phone?,$105.,,
riddle,What can you catch but not throw?,A cold.,,
riddle,"A boy and his father get into a car accident. When they arrive at the hospital, the doctor sees the boy and exclaims, “that’s my son!” How can this be?",The doctor is the boy’s mother.,,
riddle,"Light as a feather, there’s nothing in it, but the strongest man can’t hold it much more than a minute.",Breath.,,
riddle,What has hands but doesn’t clap?,A clock.,,
riddle,I have legs but cannot walk. What am I?,A chair.,,
riddle,I can fill up a room without taking any space. What am I?,Light.,,
riddle,What becomes wetter the more it dries?,A towel.,,
riddle,What can’t talk but will reply when spoken to?,An echo.,,
riddle,"The more of this there is, the less you see. What am I?",Darkness.,,
riddle,What has a neck but no head and arms but no hands?,A shirt.,,
riddle,What did the fox scientist name his laboratory?,Den-sity.,,
riddle,I’m excellent to taste but horrible to smell. What am I?,Tongue.,,
riddle,I can be good for you; I can be bad. You can find me all over your body. What am I?,Bacteria.,,
riddle,What are the three Rs that keep our planet clean?,"Reuse, recycle, reduce.",,
riddle,I am a gas that helps plants but cannot be bought at the gas station. What am I?,Carbon dioxide.,,
riddle,"I can rush, I can be hot, I can be cold, I can be hard, I can slip through anything. What am I?",Water.,,
riddle,What period of time weighs the least?,A light-year.,,
riddle,"You cannot see me, I cannot be touched, you cannot feel me, but I can cook your lunch. What am I?",A microwave particle.,,
riddle,"I am a tunnel, a shortcut that connects places across space and time. What am I?",A wormhole.,,
riddle,I have been around for millions of years but am only a month old. What am I?,The moon.,,
riddle,What is a priest’s favorite part about physics?,Mass.,,
riddle,I am a rock bigger than Venus but smaller than Uranus. What am I?,Earth.,,
riddle,"If a brother, his sister, and their dog weren’t under an umbrella, why didn’t they get wet?",It wasn’t raining.,,
riddle,"I am so simple that I can only point, yet I guide men all over the world.",A compass.,,
riddle,What five-letter word becomes shorter when you add two letters to it?,Shorter. (Short + ‘er’),,
riddle,What travels around the world but stays in one spot?,A stamp.,,
riddle,"Mary has four daughters, and each of her daughters has a brother — how many children does Mary have?","Five, each daughter has the same brother.",,
riddle,"David’s parents have three sons: Snap, Crackle, and…?",David!,,
riddle,"What belongs to you, but other people use it more?",Your name.,,
riddle,"Two fathers and two sons sit down for breakfast. They eat exactly three eggs, and yet each person ate an egg. How?","One father is a grandfather, and therefore only eats one egg.",,
riddle,"A doctor and a boy are together. The boy is the doctor’s son, but the doctor is not the boy’s father. How?",The doctor is the boy’s mother.,,
riddle,Three doctors said that Bill was their brother. Bill says he has no brothers. How many brothers does Bill actually have?,None. He has three sisters.,,
riddle,What has four eyes but can’t see?,Mississippi.,,
riddle,"Where can you find cities, towns, shops, and streets but no people?",A map.,,
riddle,What room do ghosts avoid?,The living room.,,
riddle,What is the capital in France?,The letter F is the only capital lette,,
riddle,What always comes into a house through the keyhole?,A key.,,
riddle,"Come up and we go, drop and we stay. What am I?",An anchor.,,
riddle,I go up and down stairs without moving. What am I?,Carpet.,,
riddle,"Mississippi, Rhine, Amazon, Colorado, Nile, and Rio Grande. What are all of these?",Rivers.,,
riddle,What goes through towns and over mountains but never moves?,A road.,,
riddle,What is the laziest mountain in the world?,Mt. Ever-rest.,,
riddle,Mr. Blue lives in the blue house. Mrs. Yellow lives in the yellow house. Mr. Orange lives in the orange house. Who lives in the White House?,The president.,,
riddle,What is full of holes but still holds water?,A sponge.,,
riddle,"If a red house is made of red bricks, and a yellow house is made of yellow bricks, what is a greenhouse made of?",Glass. All greenhouses are made of glass.,,
riddle,What begins with an E but only has one letter?,An envelope.,,
riddle,"You draw a line. Without touching it, how do you make it a longer line?",Draw a short line next to it and now it’s the longer line.,,
riddle,How can a leopard change its spots?,By moving from one spot to another.,,
riddle,What is easy to get into but hard to get out of?,Trouble.,,
riddle,"I’m tall when I’m young, and I’m short when I’m old. What am I?",A candle.,,
riddle,What answer can you never answer yes to?,Are you asleep yet?,,
riddle,What is so fragile that saying its name breaks it?,Silence.,,
riddle,What is always in front of you but can’t be seen?,The future.,,
riddle,"What’s black, white, and blue?",A sad zebra.,,
riddle,What has a neck but no head?,A bottle.,,
riddle,What word is spelled wrong in the dictionary?,Wrong.,,
riddle,"What can you break, even if you never pick it up or touch it?",A promise.,,
riddle,I’m filled with keys but can’t open a lock. What am I?,A piano.,,
riddle,"What has eyes, a tongue, and a soul but can’t see, taste, or die?",A shoe.,,
riddle,How do you make the number one disappear?,Add a “G” for “gone.”,,
riddle,What has 13 hearts but can’t love?,A pack of cards.,,
riddle,What bank never has any money?,A river bank.,,
riddle,What goes in your pocket but keeps it empty?,A hole.,,
riddle,I sometimes run but cannot walk. You follow me around. What am I?,Your nose.,,
riddle,Why did the kid bury his walkie-talkie?,Because the batteries died.,,
riddle,What kind of ship has two mates but no captain?,A relationship.,,
riddle,A cowboy comes into town on Friday. He stays two nights at a local hotel. He leaves on Friday. How is this possible?,His horse’s name is Friday.,,
longform,"My friend once called a few house painters to his house for some work. He wanted them to paint his porch. After a few hours, the house painters came back for the payment as their work was complete. Before leaving they told my friend that they had enjoyed painting his car, but it is not really a Porsche.",,,
longform,"There is a skeleton in our neighborhood who always knows that something bad might happen way before it actually happens. He has actually become quite famous and when a TV crew interviewed about the reason behind this ability, the skeleton finally disclosed his secret: he could feel the bad vibes in his bones.",,,
longform,"I had visited a cafe one day with my friends. The waiter recommended that we try their special coffee. We agreed and soon the coffee arrived. As we drink the coffee, we realized that it tastes like dirt and mud. Disgusted by the fact, all of us complained immediately. The alarmed waiter rushes over and says, ""Well Sir, it was freshly ground coffee!""",,,
longform,"A family was having dinner once when the youngest boy asked his father whether worms tasted nice when we eat them. Both the parents reprimanded the little boy and told him that these things shouldn't be discussed over the dinner table. When the father asked the boy after dinner why he had asked such a question, he replied, ""Papa, I think worms taste okay because there was one in your noodles.""",,,
longform,"After Sunday church, the priest would hand us each an orange and a big cookie. A little girl once lied and took two oranges, but the priest told her she mustn't lie because God is watching. Then, the girl took two cookies and lied about it. When asked why she had done that, she said because she thought that God was only watching oranges.",,,
longform,"Once during an adventure, a farmer named Bryan Clay stumbled into a cave and found a magic lamp. Upon rubbing the lamp, a Genie appeared and asked him what his wish was. The farmer told him that he wished he were very rich. The Genie said okay and asked him, ""Alright Mr Very Rich Clay, what is your second wish?""",,,
longform,"I went to this haunted house for exploration. It was near the forest so the local guide warned me that I might find some animals there. Sure enough, there was a panda. When I offered it some food, I was taken aback because it suddenly started talking. Turned out that it was a ghost panda and it only ate bam-booooo!",,,
longform,"As a group of robbers entered the bank, their leader went to the manager and asked him to open the vault. He threatened the manager by saying, ""If you try to do anything smart, you're fiction."" The manager was confused and asked him, ""Don't you mean 'You are history'?"" The robber angrily replied back, ""Do not change the subject, okay?""",,,
longform,"I was in the library once when a man walked in asking for some ham and cheese. The librarian politely told him that he was in a library. The man first apologized and then whispered to the librarian, ""Can I please have some ham and cheese?""",,,
longform,"I was in my garden when I got the news that my father had fallen from a 20 feet ladder and was in the hospital. I rushed to the hospital expecting that my father had some major fractures, but he was alright except for some minor cuts. When I told him that it was a miracle, he disagreed and told me, ""Son, I had just fallen from the first step of the ladder.""",,,
longform,"After a prolonged drought when the rain came, all the animals in the forest were happy except the Kangaroo. When the others asked him what the reason was for such sadness, the Kangaroo revealed that the rain meant that all its kids would now be playing inside.",,,
longform,"I was visiting the house of a distant cousin when I saw that he was playing chess with his cat. I said that it had to be the most intelligent cat ever. My cousin replied, ""Absolutely not! She has lost all her matches!""",,,
longform,"My brother came back from school all motivated because he said he would be following a new diet from that day. We didn't really give it much thought until my brother really started eating his homework for dinner. When we stopped him and asked why he was doing that, he replied, ""I was just trying to see how it tasted because my teacher said that the homework would be a piece of cake for me.""",,,
longform,"In my neighborhood, there was a couple who had given their twin sons very weird names. One was named Trouble, while the other boy's name was Mind Your Own Business. So, one day they were playing hide and seek. Mind Your Business counted to a hundred and then started looking for his brother. But, somehow he couldn't find him anywhere. He saw a police car passing the neighborhood, so he stopped it to ask for help. When the police officer asked him for his name, he replied, ""Mind Your Own Business!"" Feeling insulted, the police officer still asked politely who he was looking for. Mind Your Own Business replied, ""I am looking for Trouble!""",,,
longform,"The historians had gathered for a party in Cairo after they had discovered a new mummy. The discovered mummy, on display at the party hall, suddenly woke up. Seeing the historians alarmed, the mummy said that he just wanted to listen to some music. The mummy said, ""Please don't play jazz because my trom-bones are in a very bad shape. Could someone please put on some wrap music?""",,,
longform,"A food critic visits a local restaurant to review its food for the town magazine. The owner welcomes him and shows him to the table. The food is presented to him and after a while, the critic calls the owner to say that there is something missing in his bowl of soup. The owner asks whether it is too spicy or sweet or salty. When the food critic says no, the owner decides to taste the soup himself but he can't find the spoon. ""Yeah,"" says the critic, ""that's what is missing.""",,,
longform,"I was once passing through a town in England when this lady stopped me because she needed help fixing her car that had broken down. As I was fixing the car, the lady would cross the road and shout ""Hello"" at me. This happened a few times as the lady found it really amusing. I would have thought that it was very weird had I not realized that it was the singer Adele.",,,
longform,"For a high school dance, the head boy asked out the girl he liked. To get flowers for her, he had to stand in a line outside the florist for an hour. To make things worse, he had to wait another hour in a line outside the tuxedo shop. Finally, he goes to the dance with the girl. The girl wanted to have some apple punch so the boy went to get it, but to his surprise, there was no punch line.",,,
longform,"I was in a barbershop when a man and his young son walked in to get a haircut. The man asked the barber to give his son a haircut while he shopped for groceries nearby. The barber finished giving the haircut but there was no sign of the father. An hour passed, two hours passed. We finally asked the son where his father was. The boy shocked us by saying, ""That man was not my father. He just told me that if I wanted to get a free haircut at the barbershop, I should come with him.""",,,
longform,"Once, a mosquito walked into a clinic. The doctor saw him and asked him what the matter was. The mosquito said that he had a lot of problems. He was not happy with his life, he was not happy with the job he was doing. He was sad and had no motivation. The doctor listened to his problems and told him that he should really visit a therapist instead of a doctor. The mosquito replied, ""Yeah, I know. I just came in because of the blood.""",,,
longform,"A waiter gives a gentleman a cup of coffee. The gentleman takes a sip and spits it out.He turns to the waiter and says, “Waiter! This coffee tastes like mud!” The waiter, looking surprised, turns to the gentleman and says, “But, sir, it’s fresh ground!”",,,
longform,"A kid finds a magical lamp. He rubs the lamp, and a genie appears and says, “What is your first wish?” The kid says, “I wish I were rich!” The genie replies, “It is done! What is your second wish, Rich?”",,,
longform,"A guy asks a girl to go to a dance. She agrees, and he decides to rent a suit. The rental has a long line, so he waits and waits, and finally he gets his suit.He decides to buy flowers, so he goes to the flower shop. The flower shop has a long line, so he waits and waits, until he finally buys flowers.He picks up the girl and they go to the dance. There is a long line into the dance, so they wait and wait.Finally, they get into the dance, and the guy offers to get the girl a drink. She asks for punch, so he goes to the drink table, and there is no punch line.",,,
longform,"Three friends stranded on a deserted island find a magic lamp. Inside it is a genie who agrees to grant each friend one wish.“I want to go home,” says the first friend. The genie grants her wish.“I want to go home, too,” says the second friend. And the genie sends her back home.“I’m lonely,” says the third friend. “I sure wish my friends were back here.""",,,
longform,"While leaving a grocery store, a customer dropped a bag of flour. A Scout ran to pick it up.“Don’t bother, young man,” said the customer. “It’s self-rising.”",,,
longform,"A photon walks into a hotel.The desk clerk says, “Can we help you with your luggage?”The photon says, “No, thanks. I’m traveling light.”",,,
longform,"A man walks into a library, approaches the librarian and says, “I’ll have a cheeseburger and fries, please.”The librarian says, “Sir, you know you’re in a library, right?”“Sorry,” he whispers. “I’ll have a cheeseburger and fries, please.”",,,
longform,"The teacher asked little Johnny if he knew his numbers.“Yes,” he said. “My father taught me.”“Good. What comes after three?”“Four,” answered the boy.“What comes after six?”“Seven.”“Very good,” said the teacher. “Your dad did a good job. And what comes after 10?”“Jack.”",,,
longform,"A man takes his sick Chihuahua to the veterinarian. They’re immediately taken back to a room.Soon, a Labrador walks in, sniffs the Chihuahua for 10 minutes and leaves. Then a cat comes in, stares at the Chihuahua for 10 minutes and leaves. Finally, the doctorcomes in, prescribes some medicine and hands the man a $250 bill.“This must be a mistake,” the man says. “I’ve been here only 20 minutes!”“No mistake,” the doctor says. “It’s $100 for the lab test, $100 for the cat scan and $50 for the medicine.”",,,
longform,"“Oh, no!” the kangaroo groaned to her friend, the rabbit. “The forecast calls for rain.”“What’s the problem with that?” asked the rabbit. “We could use some rain.”“Sure,” the kangaroo said. “But that means my kids will have to play inside all day!”",,,
longform,"A man was driving down the road when a policeman stopped him. The officer looked in the back of the man’s truck and said, “Why are these penguins in your truck?”The man replied, “These are my penguins. They belong to me.”“You need to take them to the zoo,” the policeman said.The next day, the officer saw the same guy driving down the road. He pulled him over again. He saw the penguins were still in the truck, but they were wearing sunglasses this time. “I thought I told you to take these penguins to the zoo!” the officer said.“I did,” the man replied. “And today I’m taking them to the beach.""",,,
longform,"A man went to visit a friend and was amazed to find him playing chess with his dog. The man watched the game in astonishment for a while.“I can hardly believe my eyes!” he said. “That’s the smartest dog I’ve ever seen.”“He’s not so smart,” the friend replied. “I’ve beaten him three games out of five.”",,,
longform,"A man comes home after a hard day’s work and opens the refrigeratorto get a soda. Inside, he sees a squirrel taking a nap.“What are you doing in my fridge?” the man asks.The squirrel opens one sleepy eye and says, “Isn’t this a Westinghouse?”“Um, yes,” the man replies. “It is.""“Well then,” the squirrel says, shutting his eyes again, “I am twying to west.”",,,
longform,"A businessman went into the office and found an inexperienced handyman painting the walls. The handyman was wearing two heavy parkas on a hot summer day.Thinking this was a little strange, the businessman asked the handyman why he was wearing the parkas on such a hot day.The handyman showed him the instructions on the can of paint. They read: “For best results, put on two coats.”",,,
longform,"A guy asks a lawyer about his fees.“I charge $50 for three questions,” the lawyer says.“That’s awfully steep, isn’t it?” the guy asks.“Yes, I suppose so,” the lawyer replies. “Now what’s your final question?”",,,
longform,"A guy is sitting at home when he hears a knock at the door. He opens the door and sees a snail on the porch. He picks up the snail and throws it as far as he can. A year later, there’s another knock at the door. He opens it and sees the same snail. The snail says, “What was that all about?”",,,
longform,"A cruise ship passes by a remote island, and all the passengers see a bearded man running around and waving his arms wildly.“Captain,” one passenger asks, “who is that man over there?” “I have no idea,” the captain says, “but he goes nuts every year when we pass him.”",,,
longform,"One day a man with an elephant walks into a movie theater.“I’m afraid I can’t let your elephant in here, sir,” the manager says.“Oh, I assure you, he’s very well behaved,” the man says.“All right then,” the manager says. “If you’re sure. …”After the movie, the manager says to the man, “I’m very surprised! Your elephant was well behaved, and he even seemed to enjoy the movie!”“Yes, I was surprised, too,” says the man. “He hated the book.”",,,
longform,"One day Max went to see Carl. Carl had a big swollen nose.“Whoa, what happened, Carl?” Max asked.“I sniffed a brose,” Carl replied.“What?” Max said. “There’s no ‘b’ in rose!”Carl replied, “There was in this one!”",,,
longform,"A prince was put under a spell so that he could speak only one word each year. If he didn’t speak for two years, the following year he could speak two words and so on.One day, he fell in love with a beautiful lady. He refrained from speaking for two whole years so he could call her “my darling.” But then he wanted to tell her he loved her, so he waited three more years.  At the end of these five years, he wanted to ask her to marry him, so he waited another four years. Finally, as the ninth year of silence ended, he led the lady to the most romantic place in the kingdom and said, “My darling, I love you! Will you marry me?” And the lady said, “Pardon?”",,,
longform,"A boy read a restaurant sign that advertised fat-free French fries. “Sounds great,” said the health-conscious boy. He ordered some. He watched as the cook pulled a basket of fries from the fryer. The potatoes were dripping with oil when the cook put them into the container. “Wait a minute,” the boy said. “Those don’t look fat-free.” “Sure they are,” the cook said. “We charge only for the potatoes. The fat is free!”",,,
longform,"Two friends are walking their dogs -- a Dalmatian and a Chihuahua -- when they smell something delicious coming from a nearby restaurant.The guy with the Dalmatian says, “Let’s get something to eat.”But the guy with the Chihuahua says, “We can’t go in there, we have dogs with us.” So the first guy says, “Just follow my lead.” He puts on a pair of sunglasses and walks into the restaurant. “Sorry,” says the owner, “no pets allowed.” “But this is my seeing-eye dog,” the guy with the Dalmatian says. “A Dalmatian?” “Yes, they’re using them now.” The owner says, “Very well, then, come on in.” The guy with the Chihuahua repeats the process and gets the same response from the owner: “Sorry, pal, no pets allowed.” “But this is my seeing-eye dog,” says the second guy. “A Chihuahua?” asks the incredulous owner. “A Chihuahua?!,” says the man in the dark glasses. “They gave me a Chihuahua?!”",,,
longform,"A snail goes to buy a car. The salesman is surprised when the snail picks out a fast, expensive sports car. He’s even more surprised when the snail requires that a big red “S” be painted on both sides.“Why would you want such a thing?” asked the salesman.The snail replied, “I want people to say, ‘Look at that S car go!’”",,,
longform,"Three men are in the middle of a desert when their car breaks down. For their hike to town, they each decide to take one thing with them.One man takes a jug of water. The second man takes a sandwich. The last man takes one of the car doors. The first man says to the last man: ""I'm bringing the water because if I get thirsty, I can take a drink. And it makes sense to bring a sandwich in case we get hungry, but why bring a car door?""The last man replies,  ""If I get hot, I can just roll down the window.""",,,
longform,"A guy goes door to door looking for work. One homeowner hands him a brush and a can of paint and offers him $150 to paint his porch.A few hours later, the guy comes back to the homeowner and says, ""I'm finished. But you should know that your car's a Ferrari, not a Porsche.""",,,